d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiHost.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/Bridge.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStylesheet.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollBridge.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/XHRBridge.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiLayoutQueue.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRootViewController.m200"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler09e0e67511ebb841^bf7c327611ebb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRootViewController.m0000000000000000^3837"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiRootViewController.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRootViewController.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiRootViewController.o36"3A980A9A-E4EB-4433-8CFC-9B9E9762C4A9-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSelectedCellbackgroundView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058620.618515
e418058620.749362
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSelectedCellbackgroundView.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSelectedCellbackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSelectedCellbackgroundView.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSelectedCellbackgroundView.m216"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler938e9e7c11ebb841^49f3bf7c11ebb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSelectedCellbackgroundView.m0000000000000000^3885"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSelectedCellbackgroundView.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSelectedCellbackgroundView.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSelectedCellbackgroundView.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSelectedCellbackgroundView.o36"6A248C59-DC1F-4FE6-8CD4-B0B5A578A5BB-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSnapBehavior.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058609.917406
e418058610.071549
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSnapBehavior.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSnapBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSnapBehavior.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSnapBehavior.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimatorProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSnapBehavior.m188"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler54fdea7111ebb841^8141127211ebb841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSnapBehavior.m0000000000000000^3801"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSnapBehavior.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSnapBehavior.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSnapBehavior.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSnapBehavior.o36"5987F6B4-AF8C-4FC3-BB37-00DC57B4EC9A-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStreamProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058618.437975
e418058618.533959
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStreamProxy.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStreamProxy.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStreamProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/Tibuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
